id,deleted_at,restored_at,nom,unite,min_val,max_val,default,examen_id
1,,,Hémoglobine,text,,,,1
2,,2024-07-29 11:07:33+01,Groupe Sanguin,text,,,,3
3,,,Rhésus,text,,,,3
4,,,GE,text,,,,4
6,,,Calcémie,mg/L,86,102,,5
7,,,Magnésémie,mg/L,16,26,,6
8,,,Sodium,mmol/L,135,145,,7
9,,,Potassium,mmol/L,3.5,5.5,,7
10,,,Chlore,mmol/L,98,108,,7
11,,,Urée,g/L,0.13,0.43,,8
12,,,C,mg/l,,6,2,9
13,,,Status,text,,,,9
14,,,Réactif,text,,,OMEGA,9
15,,,Status,text,,,,10
16,,,Titre,ui/l,,200,100,10
17,,,Réactif,text,,,SPECTRUM,10
18,,,Lot,text,,,,10
19,,,Glycémie à jeun,g/l,0.7,1.1,,11
20,,,Glycémie pp,g/l,,1.4,,12
21,,,Créatininémie,mg/L,7,15,,13
22,,,Triglycérides,g/l,0.4,1.4,,14
23,,,Cholestérol Total,g/l,,2,,15
24,,,Cholestérol HDL,g/l,0.35,,,16
25,,,Cholestérol LDL,g/l,,1.5,,17
26,,,Uricémie,mg/L,30,57,,18
27,,,Transaminase GOT,UI/l,,45,,19
28,,,Transaminase  GPT,UI/l,,49,,20
29,,,GAMMA- GT,UI/l,15,55,,21
30,,,Phosphorémie,mg/L,27,45,,22
31,,,Phosphatase alcaline,UI/l,,,,23
32,,,Protidémie,g/l,60,80,,24
34,,,Bilirubine totale,mg/L,,,,26
35,,,Bilirubine conjuguée,mg/L,,2,,27
36,,,Status,text,,,Négatif,28
37,,,Réactif,text,,,SPECTRUM,28
38,,,Lot,text,,,,28
39,,,Status,text,,,,29
40,,,Réactif,text,,,WONDFO,29
41,,,Lot,text,,,,29
42,,,Procalcitonine,ng/mL,,0.5,,30
44,,,IgM,UL/ml,,10,,31
5,,,DP,Trophozoïtes /μl de sang,,1,,4
46,,,Status,text,,,,32
47,,,Réactif,text,,,MICROPOINT,32
48,,,Lot,text,,,,32
49,,,D-dimères,ng/mL,0,500,,33
50,,,Nombre de blancs,GB/mm3,4000,8000,,34
51,,,Plaquettes,G/L,150,400,,35
52,,,Réticulocytes,G/L,20,80,,36
53,,,Titre,mUI/ml,,,,37
54,,,Status,text,,,,38
55,,,Réactif,text,,, SPECTRUM,38
56,,,Lot,text,,,,38
57,,,Hémoglobinurie,,,,,39
58,,,Glucosurie,,,,,39
59,,,Acétonurie,,,,,39
60,,,Leucocyturie,,,,,39
61,,,Protéinurie,,,,,39
62,,,Nitrite,,,,,39
63,,,Bilirubine,,,,,39
64,,,Urobilinogene,,,,,39
65,,,PH,,,,,39
66,,,Densite,,,,,39
67,,,TP,%,80,100,,40
68,,,INR,,,1,,40
69,,,TQ,s,8,13,,40
70,,,TSH,µUI/mL,0.5,5,,41
71,,,Patient,s,30,40,,42
72,,,Témoin,s,30,40,,42
73,,,1ère Heure,mm/h,,10,,43
74,,,2ème Heure,mm/h,,20,,43
75,,,Status,text,,,,44
76,,,PSA,ng/mL,,,,45
78,,,Capacité de Fixation,mg/L,2.5,4,,47
79,,,Pourcentage de Saturation,%,25,45,,48
80,,,G6PDH,UI/gHb,7,12,,49
81,,,akop,text,,,,50
82,,,Amylasémie ,UI/l,,85,,51
84,,,LDH,UI/l,135,235,,53
85,,,Albumine Sérique,g/L,35,53,,54
86,,,Lypasémie,UI/l,7,58,,55
87,,,HbA1C,%,4,6.5,,56
88,,,Hémoglobine,g/dl,13,17,,57
89,,,Hématocrite,%,36,54,,58
91,,,PSA Libre,ng/mL,,,,60
